2019-03-31 18:53:30,269 INFO org.springframework.boot.StartupInfoLogger [main] Starting Main on dell-Komputer with PID 3212 (C:\Workspace\strength-and-honor\target\classes started by dell in C:\Workspace\strength-and-honor)
2019-03-31 18:53:30,273 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.1.2.RELEASE, Spring v5.1.2.RELEASE
2019-03-31 18:53:30,275 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2019-03-31 18:53:30,973 INFO org.springframework.security.core.SpringSecurityCoreVersion [main] You are running with Spring Security Core 5.1.1.RELEASE
2019-03-31 18:53:30,978 INFO org.springframework.security.config.SecurityNamespaceHandler [main] Spring Security 'config' module version is 5.1.1.RELEASE
2019-03-31 18:53:31,006 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /
2019-03-31 18:53:31,006 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /static/**
2019-03-31 18:53:31,006 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /templates/**
2019-03-31 18:53:31,007 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /login
2019-03-31 18:53:31,007 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /createUser
2019-03-31 18:53:31,007 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /confirm
2019-03-31 18:53:31,007 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /logout
2019-03-31 18:53:31,008 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /weather
2019-03-31 18:53:31,008 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /serviceerror
2019-03-31 18:53:31,008 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /repositoryerror
2019-03-31 18:53:31,008 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /weatherConditions/**
2019-03-31 18:53:31,008 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'isAuthenticated()' for /profile
2019-03-31 18:53:31,009 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'isAuthenticated()' for /calculateBmr
2019-03-31 18:53:31,009 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'isAuthenticated()' for /calculateBmi
2019-03-31 18:53:31,009 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'hasRole('ROLE_ADMIN')' for /post
2019-03-31 18:53:31,010 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'denyAll' for /**
2019-03-31 18:53:31,029 INFO org.springframework.security.config.http.HttpSecurityBeanDefinitionParser [main] Checking sorted filter chain: [Root bean: class [org.springframework.security.web.context.SecurityContextPersistenceFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 200, Root bean: class [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 400, Root bean: class [org.springframework.security.web.header.HeaderWriterFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 500, Root bean: class [org.springframework.security.web.csrf.CsrfFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 700, Root bean: class [org.springframework.security.web.authentication.logout.LogoutFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 800, <org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter#0>, order = 1200, Root bean: class [org.springframework.security.web.savedrequest.RequestCacheAwareFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1900, Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.security.config.http.HttpConfigurationBuilder$SecurityContextHolderAwareRequestFilterBeanFactory#0; factoryMethodName=getBean; initMethodName=null; destroyMethodName=null, order = 2000, Root bean: class [org.springframework.security.web.authentication.AnonymousAuthenticationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2300, Root bean: class [org.springframework.security.web.session.SessionManagementFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2400, Root bean: class [org.springframework.security.web.access.ExceptionTranslationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2500, <org.springframework.security.web.access.intercept.FilterSecurityInterceptor#0>, order = 2600]
2019-03-31 18:53:31,434 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$b1fe5f46] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-31 18:53:31,488 INFO org.springframework.ws.soap.addressing.server.AbstractAddressingEndpointMapping [main] Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2019-03-31 18:53:31,817 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2019-03-31 18:53:31,834 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2019-03-31 18:53:31,847 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2019-03-31 18:53:31,848 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.14]
2019-03-31 18:53:31,855 INFO org.apache.juli.logging.DirectJDKLog [main] The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Java\jdk-11.0.1\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:/Program Files/Java/jre1.8.0_201/bin/server;C:/Program Files/Java/jre1.8.0_201/bin;C:/Program Files/Java/jre1.8.0_201/lib/amd64;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\WIDCOMM\Bluetooth Software\syswow64;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files\MySQL\MySQL Utilities 1.6\;C:\Program Files\Notepad++;C:\Program Files\Perforce;C:\Program Files\dotnet\;C:\Program Files\nodejs\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\120\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\120\DTS\Binn\;C:\Java\jdk-11.0.1/bin;C:\Gradle\gradle-4.10.3/bin;C:\Program Fi;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\apache-maven-3.5.2-bin\apache-maven-3.5.2\bin\;C:\Users\dell\AppData\Roaming\npm;C:\Program Files\Microsoft VS Code\bin;C:\Program Files\Docker Toolbox;C:\Program Files\Java\C:\Program Files\Java\jdk-11.0.1\;C:\STS Eclipse\sts-4.0.1.RELEASE;;.]
2019-03-31 18:53:31,961 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2019-03-31 18:53:31,961 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1647 ms
2019-03-31 18:53:32,092 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2019-03-31 18:53:35,176 ERROR com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2019-03-31 19:24:17,996 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Creating filter chain: any request, [org.springframework.security.web.context.SecurityContextPersistenceFilter@77b3752b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@35bfa1bb, org.springframework.security.web.header.HeaderWriterFilter@1ad9b8d3, org.springframework.security.web.csrf.CsrfFilter@385dfb63, org.springframework.security.web.authentication.logout.LogoutFilter@47a7c93e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6314df3c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@599f1b7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@52354202, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3002e397, org.springframework.security.web.session.SessionManagementFilter@5a2ae1ab, org.springframework.security.web.access.ExceptionTranslationFilter@28b8f98a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7b9e25bd]
2019-03-31 19:24:18,031 INFO org.springframework.security.config.http.DefaultFilterChainValidator [main] Checking whether login URL '/login' is accessible with your configuration
2019-03-31 19:24:18,326 INFO org.hibernate.Version [main] HHH000412: Hibernate Core {5.3.7.Final}
2019-03-31 19:24:18,330 INFO org.hibernate.cfg.Environment [main] HHH000206: hibernate.properties not found
2019-03-31 19:24:18,558 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-03-31 19:24:18,749 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2019-03-31 19:24:20,609 INFO org.springframework.ws.soap.saaj.SaajSoapMessageFactory [main] Creating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
2019-03-31 19:24:20,617 WARN javax.xml.soap.FactoryFinder [main] Using deprecated META-INF/services mechanism with non-standard property: javax.xml.soap.MetaFactory. Property javax.xml.soap.SAAJMetaFactory should be used instead.
2019-03-31 19:24:22,242 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2019-03-31 19:24:22,290 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2019-03-31 19:24:22,298 INFO org.springframework.boot.StartupInfoLogger [main] Started Main in 9.865 seconds (JVM running for 12.026)
2019-03-31 19:24:30,775 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-03-31 19:24:30,777 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2019-03-31 19:24:30,791 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 14 ms
2019-03-31 19:24:31,025 INFO org.hibernate.hql.internal.QueryTranslatorFactoryInitiator [http-nio-8080-exec-1] HHH000397: Using ASTQueryTranslatorFactory
2019-03-31 19:24:31,204 DEBUG com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Number of posts in db = 6
2019-03-31 19:24:31,214 DEBUG com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Number of posts in db = 6
2019-03-31 19:24:31,266 INFO com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Got 5 last entities starting from row 1
2019-03-31 19:24:31,267 DEBUG com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Posts list: [Post(postId=20, language=pl-PL, translatedContent=<p>2</p>, latestUpdate=2019-03-22, owner=admin), Post(postId=21, language=pl-PL, translatedContent=<p>3</p>, latestUpdate=2019-03-22, owner=admin), Post(postId=22, language=pl-PL, translatedContent=<p>4</p>, latestUpdate=2019-03-22, owner=admin), Post(postId=23, language=pl-PL, translatedContent=<p>hmmmmm</p>, latestUpdate=2019-03-28, owner=admin), Post(postId=24, language=pl-PL, translatedContent=<p>hmm</p>, latestUpdate=2019-03-28, owner=admin)]
2019-03-31 19:24:35,463 DEBUG com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Number of posts in db = 6
2019-03-31 19:24:35,470 DEBUG com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Number of posts in db = 6
2019-03-31 19:24:35,476 INFO com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Got 5 last entities starting from row 0
2019-03-31 19:24:35,478 DEBUG com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Posts list: [Post(postId=18, language=pl-PL, translatedContent=<h1 style="text-align: center;"><b><i><u>Drogi pamiętniczku...</u></i></b></h1><p>&nbsp; &nbsp;&nbsp;<img src="https://img.memecdn.com/no-title_o_444562.jpg" alt="Znalezione obrazy dla zapytania java meme"></p>, latestUpdate=2019-03-09, owner=admin), Post(postId=20, language=pl-PL, translatedContent=<p>2</p>, latestUpdate=2019-03-22, owner=admin), Post(postId=21, language=pl-PL, translatedContent=<p>3</p>, latestUpdate=2019-03-22, owner=admin), Post(postId=22, language=pl-PL, translatedContent=<p>4</p>, latestUpdate=2019-03-22, owner=admin), Post(postId=23, language=pl-PL, translatedContent=<p>hmmmmm</p>, latestUpdate=2019-03-28, owner=admin)]
2019-03-31 19:24:46,387 DEBUG com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Number of posts in db = 6
2019-03-31 19:24:46,395 DEBUG com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Number of posts in db = 6
2019-03-31 19:24:46,402 INFO com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Got 5 last entities starting from row 1
2019-03-31 19:24:46,404 DEBUG com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Posts list: [Post(postId=20, language=pl-PL, translatedContent=<p>2</p>, latestUpdate=2019-03-22, owner=admin), Post(postId=21, language=pl-PL, translatedContent=<p>3</p>, latestUpdate=2019-03-22, owner=admin), Post(postId=22, language=pl-PL, translatedContent=<p>4</p>, latestUpdate=2019-03-22, owner=admin), Post(postId=23, language=pl-PL, translatedContent=<p>hmmmmm</p>, latestUpdate=2019-03-28, owner=admin), Post(postId=24, language=pl-PL, translatedContent=<p>hmm</p>, latestUpdate=2019-03-28, owner=admin)]
2019-03-31 19:24:49,118 DEBUG com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Number of posts in db = 6
2019-03-31 19:24:49,125 DEBUG com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Number of posts in db = 6
2019-03-31 19:24:49,131 INFO com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Got 5 last entities starting from row 0
2019-03-31 19:24:49,132 DEBUG com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Posts list: [Post(postId=18, language=pl-PL, translatedContent=<h1 style="text-align: center;"><b><i><u>Drogi pamiętniczku...</u></i></b></h1><p>&nbsp; &nbsp;&nbsp;<img src="https://img.memecdn.com/no-title_o_444562.jpg" alt="Znalezione obrazy dla zapytania java meme"></p>, latestUpdate=2019-03-09, owner=admin), Post(postId=20, language=pl-PL, translatedContent=<p>2</p>, latestUpdate=2019-03-22, owner=admin), Post(postId=21, language=pl-PL, translatedContent=<p>3</p>, latestUpdate=2019-03-22, owner=admin), Post(postId=22, language=pl-PL, translatedContent=<p>4</p>, latestUpdate=2019-03-22, owner=admin), Post(postId=23, language=pl-PL, translatedContent=<p>hmmmmm</p>, latestUpdate=2019-03-28, owner=admin)]
2019-03-31 19:24:55,220 DEBUG com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Number of posts in db = 6
2019-03-31 19:24:55,226 DEBUG com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Number of posts in db = 6
2019-03-31 19:24:55,231 INFO com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Got 5 last entities starting from row 1
2019-03-31 19:24:55,233 DEBUG com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Posts list: [Post(postId=20, language=pl-PL, translatedContent=<p>2</p>, latestUpdate=2019-03-22, owner=admin), Post(postId=21, language=pl-PL, translatedContent=<p>3</p>, latestUpdate=2019-03-22, owner=admin), Post(postId=22, language=pl-PL, translatedContent=<p>4</p>, latestUpdate=2019-03-22, owner=admin), Post(postId=23, language=pl-PL, translatedContent=<p>hmmmmm</p>, latestUpdate=2019-03-28, owner=admin), Post(postId=24, language=pl-PL, translatedContent=<p>hmm</p>, latestUpdate=2019-03-28, owner=admin)]
2019-03-31 19:25:25,293 DEBUG com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Number of posts in db = 6
2019-03-31 19:25:25,301 DEBUG com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Number of posts in db = 6
2019-03-31 19:25:25,308 INFO com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Got 5 last entities starting from row 0
2019-03-31 19:25:25,310 DEBUG com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Posts list: [Post(postId=18, language=pl-PL, translatedContent=<h1 style="text-align: center;"><b><i><u>Drogi pamiętniczku...</u></i></b></h1><p>&nbsp; &nbsp;&nbsp;<img src="https://img.memecdn.com/no-title_o_444562.jpg" alt="Znalezione obrazy dla zapytania java meme"></p>, latestUpdate=2019-03-09, owner=admin), Post(postId=20, language=pl-PL, translatedContent=<p>2</p>, latestUpdate=2019-03-22, owner=admin), Post(postId=21, language=pl-PL, translatedContent=<p>3</p>, latestUpdate=2019-03-22, owner=admin), Post(postId=22, language=pl-PL, translatedContent=<p>4</p>, latestUpdate=2019-03-22, owner=admin), Post(postId=23, language=pl-PL, translatedContent=<p>hmmmmm</p>, latestUpdate=2019-03-28, owner=admin)]
2019-03-31 19:25:30,413 DEBUG com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Number of posts in db = 6
2019-03-31 19:25:30,420 DEBUG com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Number of posts in db = 6
2019-03-31 19:25:30,426 INFO com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Got 5 last entities starting from row 1
2019-03-31 19:25:30,427 DEBUG com.gladigator.Daos.PostDaoImpl [http-nio-8080-exec-1] Posts list: [Post(postId=20, language=pl-PL, translatedContent=<p>2</p>, latestUpdate=2019-03-22, owner=admin), Post(postId=21, language=pl-PL, translatedContent=<p>3</p>, latestUpdate=2019-03-22, owner=admin), Post(postId=22, language=pl-PL, translatedContent=<p>4</p>, latestUpdate=2019-03-22, owner=admin), Post(postId=23, language=pl-PL, translatedContent=<p>hmmmmm</p>, latestUpdate=2019-03-28, owner=admin), Post(postId=24, language=pl-PL, translatedContent=<p>hmm</p>, latestUpdate=2019-03-28, owner=admin)]
2019-03-31 19:25:44,709 INFO org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin [RMI TCP Connection(2)-127.0.0.1] Application shutdown requested.
2019-03-31 19:25:44,736 INFO com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(2)-127.0.0.1] HikariPool-1 - Shutdown initiated...
2019-03-31 19:25:44,752 INFO com.zaxxer.hikari.HikariDataSource [RMI TCP Connection(2)-127.0.0.1] HikariPool-1 - Shutdown completed.
2019-03-31 19:25:53,033 INFO org.springframework.boot.StartupInfoLogger [main] Starting Main on dell-Komputer with PID 9864 (C:\Workspace\strength-and-honor\target\classes started by dell in C:\Workspace\strength-and-honor)
2019-03-31 19:25:53,056 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.1.2.RELEASE, Spring v5.1.2.RELEASE
2019-03-31 19:25:53,060 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2019-03-31 19:25:54,499 INFO org.springframework.security.core.SpringSecurityCoreVersion [main] You are running with Spring Security Core 5.1.1.RELEASE
2019-03-31 19:25:54,506 INFO org.springframework.security.config.SecurityNamespaceHandler [main] Spring Security 'config' module version is 5.1.1.RELEASE
2019-03-31 19:25:54,571 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /
2019-03-31 19:25:54,573 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /static/**
2019-03-31 19:25:54,574 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /templates/**
2019-03-31 19:25:54,575 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /login
2019-03-31 19:25:54,576 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /createUser
2019-03-31 19:25:54,577 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /confirm
2019-03-31 19:25:54,578 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /logout
2019-03-31 19:25:54,579 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /weather
2019-03-31 19:25:54,580 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /serviceerror
2019-03-31 19:25:54,581 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /repositoryerror
2019-03-31 19:25:54,582 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'permitAll' for /weatherConditions/**
2019-03-31 19:25:54,584 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'isAuthenticated()' for /profile
2019-03-31 19:25:54,585 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'isAuthenticated()' for /calculateBmr
2019-03-31 19:25:54,586 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'isAuthenticated()' for /calculateBmi
2019-03-31 19:25:54,586 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'hasRole('ROLE_ADMIN')' for /post
2019-03-31 19:25:54,588 INFO org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser [main] Creating access control expression attribute 'denyAll' for /**
2019-03-31 19:25:54,628 INFO org.springframework.security.config.http.HttpSecurityBeanDefinitionParser [main] Checking sorted filter chain: [Root bean: class [org.springframework.security.web.context.SecurityContextPersistenceFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 200, Root bean: class [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 400, Root bean: class [org.springframework.security.web.header.HeaderWriterFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 500, Root bean: class [org.springframework.security.web.csrf.CsrfFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 700, Root bean: class [org.springframework.security.web.authentication.logout.LogoutFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 800, <org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter#0>, order = 1200, Root bean: class [org.springframework.security.web.savedrequest.RequestCacheAwareFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1900, Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.security.config.http.HttpConfigurationBuilder$SecurityContextHolderAwareRequestFilterBeanFactory#0; factoryMethodName=getBean; initMethodName=null; destroyMethodName=null, order = 2000, Root bean: class [org.springframework.security.web.authentication.AnonymousAuthenticationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2300, Root bean: class [org.springframework.security.web.session.SessionManagementFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2400, Root bean: class [org.springframework.security.web.access.ExceptionTranslationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2500, <org.springframework.security.web.access.intercept.FilterSecurityInterceptor#0>, order = 2600]
2019-03-31 19:25:55,738 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$6f2e3b30] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-31 19:25:55,809 INFO org.springframework.ws.soap.addressing.server.AbstractAddressingEndpointMapping [main] Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
